Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
1,Finland,7.842,1.032,0.954,0.72,0.949,-0.098,0.186
2,Denmark,7.62,1.039,0.954,0.727,0.946,0.03,0.179
3,Switzerland,7.571,1.046,0.942,0.744,0.919,0.025,0.292
4,Iceland,7.554,1.037,0.983,0.73,0.955,0.16,0.673
5,Netherlands,7.464,1.039,0.942,0.724,0.913,0.175,0.338
6,Norway,7.392,1.043,0.954,0.733,0.96,0.093,0.27
7,Sweden,7.363,1.036,0.934,0.727,0.945,0.086,0.237
8,Luxembourg,7.324,1.066,0.908,0.726,0.907,-0.034,0.386
9,New Zealand,7.277,1.027,0.948,0.734,0.929,0.134,0.242
10,Austria,7.268,1.038,0.934,0.733,0.908,0.042,0.481
11,Australia,7.183,1.033,0.94,0.739,0.914,0.159,0.442
12,Israel,7.157,1.024,0.939,0.73503,0.8,0.031,0.753
13,Germany,7.155,1.036,0.903,0.725,0.875,0.011,0.46
14,Canada,7.103,1.032,0.926,0.738,0.915,0.089,0.415
15,Ireland,7.085,1.055,0.947,0.724,0.879,0.077,0.363
16,Costa Rica,7.069,0.995,0.891,0.714,0.934,-0.126,0.809
17,United Kingdom,7.064,1.03,0.934,0.725,0.859,0.233,0.459
18,Czech Republic,6.965,1.023,0.947,0.70807,0.858,-0.208,0.868
19,United States,6.951,1.042,0.92,0.682,0.837,0.098,0.698
20,Belgium,6.834,1.034,0.906,0.72199,0.783,-0.153,0.646
21,France,6.69,1.03,0.942,0.74,0.822,-0.147,0.571
22,Bahrain,6.647,1.028,0.862,0.69495,0.925,0.089,0.722
23,Malta,6.602,1.028,0.931,0.722,0.927,0.133,0.653
24,Taiwan Province of China,6.584,1.036,0.898,0.696,0.784,-0.07,0.721
25,United Arab Emirates,6.561,1.045,0.844,0.67333,0.932,0.074,0.589
26,Saudi Arabia,6.494,1.031,0.891,0.66603,0.877,-0.149,0.684
27,Spain,6.491,1.024,0.932,0.747,0.761,-0.081,0.745
28,Italy,6.483,1.026,0.88,0.738,0.693,-0.084,0.866
29,Slovenia,6.461,1.022,0.948,0.714,0.949,-0.101,0.806
30,Guatemala,6.435,0.957,0.813,0.64958,0.906,-0.038,0.775
31,Uruguay,6.431,0.999,0.925,0.691,0.896,-0.092,0.59
32,Singapore,6.377,1.06,0.915,0.76953,0.927,-0.018,0.082
33,Kosovo,6.372,0.969,0.821,0.63813,0.869,0.257,0.917
34,Slovakia,6.331,1.016,0.936,0.69201,0.766,-0.124,0.911
35,Brazil,6.33,0.981,0.882,0.66601,0.804,-0.071,0.756
36,Mexico,6.317,0.994,0.831,0.68597,0.862,-0.147,0.799
37,Jamaica,6.309,0.963,0.877,0.675,0.89,-0.137,0.884
38,Lithuania,6.255,1.021,0.935,0.67906,0.773,-0.203,0.826
39,Cyprus,6.223,1.024,0.802,0.73898,0.763,-0.015,0.844
40,Estonia,6.189,1.02,0.941,0.688,0.909,-0.106,0.527
41,Panama,6.18,1.015,0.896,0.69652,0.872,-0.166,0.856
42,Uzbekistan,6.179,0.946,0.918,0.65255,0.97,0.311,0.515
43,Chile,6.172,1.003,0.882,0.7,0.742,-0.044,0.83
44,Poland,6.166,1.016,0.898,0.69702,0.841,-0.165,0.735
45,Kazakhstan,6.152,1.007,0.952,0.652,0.853,-0.069,0.733
46,Romania,6.14,1.012,0.832,0.67355,0.845,-0.219,0.938
47,Kuwait,6.106,1.034,0.843,0.669,0.867,-0.104,0.736
48,Serbia,6.078,0.991,0.873,0.686,0.778,0.002,0.835
49,El Salvador,6.061,0.957,0.762,0.66402,0.888,-0.11,0.688
50,Mauritius,6.049,1,0.905,0.66701,0.867,-0.054,0.789
51,Latvia,6.032,1.013,0.927,0.671,0.715,-0.162,0.8
52,Colombia,6.012,0.98,0.847,0.68001,0.837,-0.135,0.841
53,Hungary,5.992,1.015,0.943,0.68,0.755,-0.186,0.876
54,Thailand,5.985,0.991,0.888,0.67401,0.884,0.287,0.895
55,Nicaragua,5.972,0.936,0.864,0.67657,0.836,0.02,0.664
56,Japan,5.94,1.026,0.884,0.751,0.796,-0.258,0.638
57,Argentina,5.929,0.998,0.898,0.69,0.828,-0.182,0.834
58,Portugal,5.929,1.018,0.879,0.726,0.892,-0.244,0.887
59,Honduras,5.919,0.937,0.812,0.673,0.857,0.081,0.809
60,Croatia,5.882,1.009,0.924,0.70799,0.754,-0.118,0.939
61,Philippines,5.88,0.958,0.83,0.62,0.917,-0.097,0.742
62,South Korea,5.845,1.027,0.799,0.739,0.672,-0.083,0.727
63,Peru,5.84,0.976,0.832,0.6825,0.822,-0.154,0.891
64,Bosnia and Herzegovina,5.813,0.982,0.87,0.68098,0.706,0.113,0.931
65,Moldova,5.766,0.976,0.857,0.65699,0.822,-0.079,0.918
66,Ecuador,5.764,0.969,0.821,0.688,0.842,-0.124,0.843
67,Kyrgyzstan,5.744,0.931,0.893,0.64401,0.935,0.119,0.908
68,Greece,5.723,1.012,0.823,0.726,0.582,-0.288,0.823
69,Bolivia,5.716,0.956,0.81,0.63901,0.875,-0.077,0.839
70,Mongolia,5.677,0.973,0.935,0.625,0.708,0.116,0.856
71,Paraguay,5.653,0.975,0.893,0.659,0.876,0.028,0.882
72,Montenegro,5.581,0.997,0.858,0.68699,0.708,-0.034,0.812
73,Dominican Republic,5.545,0.991,0.853,0.66102,0.86,-0.133,0.714
74,North Cyprus,5.536,1.024,0.82,0.73898,0.795,0.012,0.626
75,Belarus,5.534,0.994,0.91,0.66253,0.65,-0.18,0.627
76,Russia,5.477,1.008,0.903,0.64703,0.718,-0.111,0.845
77,Hong Kong S.A.R. of China,5.477,1.041,0.836,0.7682,0.717,0.067,0.403
78,Tajikistan,5.466,0.908,0.86,0.64281,0.832,-0.056,0.553
79,Vietnam,5.411,0.953,0.85,0.68034,0.94,-0.098,0.796
80,Libya,5.41,0.983,0.827,0.623,0.771,-0.087,0.667
81,Malaysia,5.384,1.01,0.817,0.67102,0.895,0.125,0.839
82,Indonesia,5.345,0.972,0.811,0.62236,0.873,0.542,0.867
83,Congo (Brazzaville),5.342,0.909,0.636,0.58221,0.695,-0.068,0.745
84,China,5.339,0.986,0.811,0.69593,0.904,-0.146,0.755
85,Ivory Coast,5.306,0.932,0.644,0.50114,0.741,-0.016,0.794
86,Armenia,5.283,0.977,0.799,0.67055,0.825,-0.168,0.629
87,Nepal,5.269,0.91,0.774,0.64233,0.782,0.152,0.727
88,Bulgaria,5.266,1.001,0.931,0.67,0.788,-0.096,0.932
89,Maldives,5.198,0.992,0.913,0.706,0.854,0.024,0.825
90,Azerbaijan,5.171,0.981,0.836,0.65656,0.814,-0.223,0.506
91,Cameroon,5.142,0.913,0.71,0.53515,0.731,0.026,0.848
92,Senegal,5.132,0.909,0.71,0.59802,0.695,-0.046,0.801
93,Albania,5.117,0.979,0.697,0.68999,0.785,-0.03,0.901
94,North Macedonia,5.101,0.986,0.805,0.65474,0.751,0.038,0.905
95,Ghana,5.088,0.933,0.727,0.57586,0.807,0.123,0.848
96,Niger,5.074,0.851,0.641,0.5378,0.806,0.018,0.693
97,Turkmenistan,5.066,0.984,0.983,0.62409,0.877,0.273,0.888
98,Gambia,5.051,0.886,0.69,0.5516,0.697,0.424,0.746
99,Benin,5.045,0.908,0.489,0.54713,0.757,-0.034,0.661
100,Laos,5.03,0.952,0.728,0.58968,0.91,0.123,0.658
101,Bangladesh,5.025,0.927,0.693,0.648,0.877,-0.041,0.682
102,Guinea,4.984,0.894,0.639,0.55008,0.697,0.095,0.766
103,South Africa,4.956,0.973,0.86,0.56904,0.749,-0.067,0.86
104,Turkey,4.948,1.01,0.822,0.67199,0.576,-0.139,0.776
105,Pakistan,4.934,0.927,0.651,0.58709,0.726,0.098,0.787
106,Morocco,4.918,0.95,0.56,0.66208,0.774,-0.236,0.801
107,Venezuela,4.892,0.958,0.861,0.667,0.615,-0.169,0.827
108,Georgia,4.891,0.982,0.671,0.643,0.783,-0.238,0.655
109,Algeria,4.887,0.97,0.802,0.66005,0.48,-0.067,0.752
110,Ukraine,4.875,0.975,0.888,0.64902,0.724,-0.011,0.924
111,Iraq,4.854,0.966,0.746,0.60583,0.63,-0.053,0.875
112,Gabon,4.852,0.982,0.776,0.59962,0.731,-0.2,0.84
113,Burkina Faso,4.834,0.885,0.672,0.54151,0.695,-0.009,0.748
114,Cambodia,4.83,0.922,0.765,0.62,0.959,0.034,0.843
115,Mozambique,4.794,0.855,0.744,0.54706,0.882,0.061,0.684
116,Nigeria,4.759,0.931,0.74,0.50102,0.737,0.037,0.878
117,Mali,4.723,0.889,0.724,0.51969,0.697,-0.036,0.827
118,Iran,4.721,0.982,0.71,0.663,0.608,0.218,0.714
119,Uganda,4.636,0.885,0.781,0.56101,0.709,0.122,0.855
120,Liberia,4.625,0.863,0.72,0.56498,0.735,0.05,0.85
121,Kenya,4.607,0.922,0.688,0.60704,0.779,0.287,0.825
122,Tunisia,4.596,0.967,0.691,0.67201,0.656,-0.201,0.87
123,Lebanon,4.584,0.983,0.848,0.67355,0.525,-0.073,0.898
124,Namibia,4.574,0.962,0.818,0.56799,0.719,-0.149,0.847
125,Palestinian Territories,4.517,0.929,0.826,0.6225,0.653,-0.163,0.821
126,Myanmar,4.426,0.932,0.779,0.59302,0.876,0.509,0.66
127,Jordan,4.395,0.963,0.767,0.67,0.755,-0.167,0.705
128,Chad,4.355,0.867,0.619,0.48478,0.579,0.041,0.807
129,Sri Lanka,4.325,0.976,0.827,0.67299,0.841,0.079,0.863
130,Swaziland,4.308,0.957,0.77,0.50833,0.647,-0.185,0.708
131,Comoros,4.289,0.905,0.626,0.57349,0.548,0.082,0.781
132,Egypt,4.283,0.972,0.75,0.61998,0.749,-0.182,0.795
133,Ethiopia,4.275,0.886,0.764,0.59,0.752,0.082,0.761
134,Mauritania,4.227,0.932,0.795,0.57161,0.561,-0.106,0.731
135,Madagascar,4.208,0.869,0.686,0.59305,0.552,-0.005,0.803
136,Togo,4.107,0.867,0.569,0.54914,0.619,0.032,0.772
137,Zambia,4.073,0.911,0.708,0.55809,0.782,0.061,0.823
138,Sierra Leone,3.849,0.871,0.63,0.51651,0.717,0.084,0.866
139,India,3.819,0.942,0.603,0.60633,0.893,0.089,0.774
140,Burundi,3.775,0.822,0.49,0.534,0.626,-0.024,0.607
141,Yemen,3.658,0.88,0.832,0.57122,0.602,-0.147,0.8
142,Tanzania,3.623,0.896,0.702,0.57999,0.833,0.183,0.577
143,Haiti,3.615,0.874,0.54,0.557,0.593,0.422,0.721
144,Malawi,3.6,0.842,0.537,0.57948,0.78,0.038,0.729
145,Lesotho,3.512,0.899,0.787,0.487,0.715,-0.131,0.915
146,Botswana,3.467,0.99,0.784,0.59269,0.824,-0.246,0.801
147,Rwanda,3.415,0.885,0.552,0.614,0.897,0.061,0.167
148,Zimbabwe,3.145,0.9,0.75,0.56201,0.677,-0.047,0.821
149,Afghanistan,2.523,0.886,0.463,0.52493,0.382,-0.102,0.924
